cliente_id;data_registro;idade;genero;localizacao;plano;metodo_pagamento;qtd_meses_assinatura;logins_mensais;horas_uso_mensais;tickets_suporte_mensais;feedback_positivo_mensal;feedback_negativo_mensal
966;2023-04-01;69;F;Vargas;Standard;PayPal;2;9;64;7;5;5
967;2023-02-06;22;M;Caldeira das Flores;Premium;PayPal;3;5;114;8;0;5
968;2021-10-21;55;F;Barros;Standard;Boleto;32;18;190;5;8;1
969;2022-02-04;39;M;das Neves da Mata;Standard;Cartão de Crédito;16;28;96;0;8;3
970;2021-11-20;61;F;Andrade da Praia;Básico;Boleto;1;28;93;8;10;3
971;2023-10-02;21;F;Cirino da Serra;Standard;Boleto;24;31;75;10;1;5
972;2022-06-04;62;M;Martins;Premium;PayPal;33;2;181;4;3;2
973;2023-12-29;47;F;Rezende do Galho;Básico;Boleto;13;12;47;2;2;4
974;2024-05-25;26;F;Gomes;Premium;PayPal;25;38;97;8;5;4
975;2023-03-08;67;M;Vieira Alegre;Premium;Cartão de Crédito;22;21;70;2;8;1
976;2023-12-03;66;M;Novaes;Standard;PayPal;10;28;104;4;3;0
977;2022-10-22;42;F;Silva;Básico;PayPal;12;49;79;2;8;0
978;2021-11-28;30;F;da Cruz;Básico;Boleto;35;25;93;3;1;2
979;2023-01-21;44;F;Souza de Guerra;Premium;Boleto;35;43;27;7;1;2
980;2022-02-02;63;M;Fernandes;Standard;Boleto;21;48;29;1;10;2
981;2023-09-01;67;M;Mendes;Standard;Cartão de Crédito;7;12;23;9;8;3
982;2022-11-03;67;F;Monteiro;Básico;Cartão de Crédito;24;36;41;4;7;3
983;2021-08-03;46;M;Andrade Paulista;Básico;Boleto;33;19;154;8;5;1
984;2023-02-07;25;M;Viana da Prata;Standard;PayPal;1;21;105;5;4;2
985;2023-05-20;58;M;Ferreira;Básico;PayPal;17;36;26;7;0;0
986;2023-07-17;61;F;Rodrigues;Premium;Cartão de Crédito;3;35;35;1;1;1
987;2022-04-22;33;F;Pimenta;Standard;PayPal;31;23;52;10;8;4
988;2023-03-23;18;M;Vieira;Standard;Cartão de Crédito;32;1;65;0;5;4
989;2023-02-05;59;F;Macedo do Norte;Premium;PayPal;8;31;100;3;8;5
990;2022-12-13;42;F;Fonseca;Standard;Boleto;30;11;106;10;7;5
991;2021-10-28;22;F;Ribeiro da Mata;Standard;PayPal;19;26;72;5;3;2
992;2022-01-27;44;M;Guerra;Básico;Cartão de Crédito;11;42;59;4;10;3
993;2024-03-22;65;M;Carvalho;Básico;PayPal;34;14;113;10;10;5
994;2023-06-07;23;M;Guerra do Amparo;Standard;PayPal;1;17;189;2;5;2
995;2022-11-10;56;M;Costa;Standard;Cartão de Crédito;22;11;182;4;9;4
996;2023-02-25;41;F;Leão da Mata;Premium;Boleto;36;10;192;4;6;4
997;2024-04-27;46;F;Borges;Standard;Boleto;17;35;76;6;4;1
998;2022-10-25;57;F;Novais da Mata;Premium;Boleto;9;37;124;7;10;1
999;2022-04-18;32;M;Ramos Grande;Standard;Cartão de Crédito;17;2;194;0;3;4
1000;2021-09-20;40;F;Sousa;Básico;Boleto;29;46;89;1;5;0
